(15) ＊中論 觀法品第十八 十二偈(16)問曰。若諸法盡畢竟空無生無滅。是名諸法(17)實相者。云何入。答曰。滅我我所著故。得一(18)切法空。無我慧名爲入。問曰。云何知諸法(19)無我。答曰(20)若我是五陰
我即爲生滅(21)若我異五陰 則非五陰相

(22)若無有我者 何得有我所(23)滅我我所故 名得無我智

(24)得無我智者 是則名實觀(25)得無我智者 是人爲希有

(26)内外我我所 盡滅無有故(27)諸受即爲滅 受滅則身滅

(28)業煩惱滅故 名之爲解脱(29)業煩惱非實 入空戲論滅

(24a1)諸佛或説我 或説於無我(2)諸法實相中 無我無非我

(3)諸法實相者 心行言語斷(4)無生亦無滅 寂滅如涅槃

(5)一切實非實 亦實亦非實(6)非實非非實 是名諸佛法

(7)自知不隨他 寂滅無戲論(8)無異無分別 是則名實相

(9)若法從縁生 不即不異因(10)是故名實相 不斷亦不常

(11)不一亦不異 不常亦不斷(12)是名諸世尊 教化甘露味

